datetime,pm2_5,pm10,o3,no2,so2,co,latitude,longitude,temp,humidity,wind_speed,precip,aqi,population,pop_density_per_km2,pct_elderly,pct_children,respiratory_illness_rate_per_100k,dow,month
2025-02-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,2
2025-03-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,3
2025-03-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,3
2025-03-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,3
2025-03-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,3
2025-03-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,3
2025-03-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,3
2025-03-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,3
2025-03-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,3
2025-03-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,3
2025-03-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,3
2025-03-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,3
2025-03-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,3
2025-03-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,3
2025-03-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,3
2025-03-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,3
2025-03-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,3
2025-03-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,3
2025-03-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,3
2025-03-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,3
2025-03-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,3
2025-03-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,3
2025-03-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,3
2025-03-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,3
2025-03-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,3
2025-03-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,3
2025-03-26 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,3
2025-03-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,3
2025-03-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,3
2025-03-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,3
2025-03-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,3
2025-03-31 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,3
2025-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,4
2025-04-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,4
2025-04-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,4
2025-04-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,4
2025-04-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,4
2025-04-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,4
2025-04-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,4
2025-04-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,4
2025-04-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,4
2025-04-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,4
2025-04-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,4
2025-04-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,4
2025-04-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,4
2025-04-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,4
2025-04-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,4
2025-04-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,4
2025-04-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,4
2025-04-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,4
2025-04-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,4
2025-04-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,4
2025-04-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,4
2025-04-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,4
2025-04-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,4
2025-04-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,4
2025-04-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,4
2025-04-26 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,4
2025-04-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,4
2025-04-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,4
2025-04-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,4
2025-04-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,4
2025-05-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,5
2025-05-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,5
2025-05-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,5
2025-05-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,5
2025-05-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,5
2025-05-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,5
2025-05-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,5
2025-05-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,5
2025-05-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,5
2025-05-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,5
2025-05-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,5
2025-05-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,5
2025-05-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,5
2025-05-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,5
2025-05-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,5
2025-05-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,5
2025-05-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,5
2025-05-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,5
2025-05-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,5
2025-05-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,5
2025-05-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,5
2025-05-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,5
2025-05-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,5
2025-05-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,5
2025-05-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,5
2025-05-26 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,5
2025-05-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,5
2025-05-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,5
2025-05-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,5
2025-05-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,5
2025-05-31 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,5
2025-06-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,6
2025-06-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,6
2025-06-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,6
2025-06-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,6
2025-06-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,6
2025-06-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,6
2025-06-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,6
2025-06-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,6
2025-06-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,6
2025-06-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,6
2025-06-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,6
2025-06-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,6
2025-06-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,6
2025-06-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,6
2025-06-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,6
2025-06-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,6
2025-06-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,6
2025-06-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,6
2025-06-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,6
2025-06-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,6
2025-06-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,6
2025-06-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,6
2025-06-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,6
2025-06-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,6
2025-06-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,6
2025-06-26 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,6
2025-06-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,6
2025-06-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,6
2025-06-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,6
2025-06-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,6
2025-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,7
2025-07-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,7
2025-07-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,7
2025-07-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,7
2025-07-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,7
2025-07-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,7
2025-07-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,7
2025-07-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,7
2025-07-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,7
2025-07-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,7
2025-07-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,7
2025-07-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,7
2025-07-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,7
2025-07-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,7
2025-07-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,7
2025-07-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,7
2025-07-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,7
2025-07-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,7
2025-07-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,7
2025-07-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,7
2025-07-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,7
2025-07-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,7
2025-07-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,7
2025-07-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,7
2025-07-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,7
2025-07-26 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,7
2025-07-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,7
2025-07-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,7
2025-07-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,7
2025-07-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,7
2025-07-31 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,7
2025-08-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,8
2025-08-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,8
2025-08-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,8
2025-08-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,8
2025-08-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,8
2025-08-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,8
2025-08-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,8
2025-08-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,8
2025-08-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,8
2025-08-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,8
2025-08-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,8
2025-08-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,8
2025-08-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,8
2025-08-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,8
2025-08-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,8
2025-08-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,8
2025-08-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,6,8
2025-08-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,0,8
2025-08-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,1,8
2025-08-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,2,8
2025-08-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,3,8
2025-08-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,4,8
2025-08-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,5,8
2025-08-24 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,26.3,93.63333333333333,5.166666666666667,0.19999999999999998,,,,,,,6,8
2025-08-25 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.0625,76.39625,11.116666666666667,0.09583333333333333,,,,,,,0,8
2025-08-26 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.741666666666664,73.14208333333333,11.362499999999999,0.10416666666666667,,,,,,,1,8
2025-08-27 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.766666666666666,72.26916666666666,11.854166666666666,0.012500000000000002,,,,,,,2,8
2025-08-28 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.733333333333334,74.49916666666667,9.720833333333333,0.32083333333333336,,,,,,,3,8
2025-08-29 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.275000000000002,74.82458333333334,11.754166666666668,0.3833333333333333,,,,,,,4,8
2025-08-30 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,26.912499999999998,85.8325,14.358333333333334,0.6708333333333334,,,,,,,5,8
2025-08-31 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.3125,76.07375,14.341666666666667,0.31666666666666665,,,,,,,6,8
2025-09-01 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.84583333333333,75.18875,10.929166666666667,0.4541666666666666,,,,,,,0,9
2025-09-02 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.958333333333332,75.20875,12.591666666666667,0.26666666666666666,,,,,,,1,9
2025-09-03 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.675,74.9075,16.329166666666666,0.1375,,,,,,,2,9
2025-09-04 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.854166666666668,72.52958333333333,13.354166666666666,0.008333333333333333,,,,,,,3,9
2025-09-05 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,30.045833333333334,74.16291666666667,10.9625,0.22083333333333333,,,,,,,4,9
2025-09-06 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,30.15833333333333,74.68208333333332,12.404166666666667,0.012499999999999999,,,,,,,5,9
2025-09-07 00:00:00+00:00,,,,,,,22.572600000000005,88.3639,29.941666666666666,76.57666666666667,15.191666666666668,0.24583333333333335,,,,,,,6,9
2025-09-08 00:00:00+00:00,,,,,,,22.5726,88.3639,30.805555555555557,71.945,15.655555555555557,0.40555555555555556,,,,,,,0,9
